Command finished with exit code 0.
stdout=

stderr=
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 14.93kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/gradle:9.2.1-jdk21-jammy
#2 ...

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-jammy
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/gradle:pull token for registry-1.docker.io
#5 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-jammy
#3 DONE 22.5s

#2 [internal] load metadata for docker.io/library/gradle:9.2.1-jdk21-jammy
#2 DONE 22.6s

#6 [internal] load .dockerignore
#6 transferring context: 338B done
#6 DONE 0.0s

#7 [builder  1/19] FROM docker.io/library/gradle:9.2.1-jdk21-jammy@sha256:f5e2f1d289eb3a287a8f9e5016946f9e5622d4b2e33a3836d7e1331b25711816
#7 DONE 0.0s

#8 [runtime-server 1/7] FROM docker.io/library/eclipse-temurin:21-jre-jammy@sha256:2843f155a9fe5aab6a73a71a9f65c38143e8e929366a1a7787f07c2a89c26887
#8 DONE 0.0s

#9 [runtime-server 4/7] RUN git --version && mongosh --version
#9 CACHED

#10 [runtime-server 2/7] RUN apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends     git     openssh-client     ca-certificates     curl     gnupg     wget &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [runtime-server 3/7] RUN wget -qO- https://www.mongodb.org/static/pgp/server-8.0.asc | gpg --dearmor -o /usr/share/keyrings/mongodb-server-8.0.gpg &&     echo "deb [ arch=amd64,arm64 signed-by=/usr/share/keyrings/mongodb-server-8.0.gpg ] https://repo.mongodb.org/apt/ubuntu jammy/mongodb-org/8.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-8.0.list &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends mongodb-mongosh &&     rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [runtime-server 5/7] WORKDIR /opt/jervis
#12 CACHED

#13 [internal] load build context
#13 transferring context: 65.61kB 0.1s done
#13 DONE 0.1s

#14 [builder 14/19] COPY backend/service-aider backend/service-aider/
#14 CACHED

#15 [builder 13/19] COPY backend/service-whisper backend/service-whisper/
#15 CACHED

